

# Incorrect parse_tree output - Too lazy to fix it right now
type: PROGRAM             content:               line: -1    children: Node[1]
type: LINE                content:               line: 10    children: Node[5]
type: IF-DEF              content: IF            line: 10    children: Node[0]
type: BINARY_EXP          content:     line: 10    children: Node[3]

 # This literal expression is outputting its parent node count...
 type: LITERAL_EXP         content:     line: 10   children: Node[3]

 type: LITERAL             content: 10            line: 10    children: Node[0]
 type: BINARY              content: %             line: 10    children: Node[0]

 # This one too...
 type: LITERAL_EXP         content:     line: 10   children: Node[3]

 type: LITERAL             content: 4             line: 10    children: Node[0]
type: THEN                content: THEN          line: 10    children: Node[0]
type: PRINT               content: PRINTL        line: 10    children: Node[0]
type: STRING_EXP          content:               line: 10    children: Node[3]
type: QUOTATION           content: "             line: 10    children: Node[0]
type: STRING              content: WTF           line: 10    children: Node[0]
type: QUOTATION           content: "             line: 10    children: Node[0]
